Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    STRING

Grammar

Rule 0     S' -> program
    LESS_EQUAL      reduce using rule 66 (CTE_FLOAT -> CONST_FLOAT .)
    GREATER_EQUAL   reduce using rule 66 (CTE_FLOAT -> CONST_FLOAT .)
    OP_SUM          reduce using rule 66 (CTE_FLOAT -> CONST_FLOAT .)
    OP_SUB          reduce using rule 66 (CTE_FLOAT -> CONST_FLOAT .)
    SEMICOL         reduce using rule 66 (CTE_FLOAT -> CONST_FLOAT .)
    COMMA           reduce using rule 66 (CTE_FLOAT -> CONST_FLOAT .)
    RPAREN          reduce using rule 66 (CTE_FLOAT -> CONST_FLOAT .)


state 92

    (58) F_CALL -> IDENTIFIER LPAREN OPT_EXPRESION RPAREN . SEMICOL

    SEMICOL         shift and go to state 117


state 93

    (59) OPT_EXPRESION -> EXPRESION MORE_EXPRESION .

    RPAREN          reduce using rule 59 (OPT_EXPRESION -> EXPRESION MORE_EXPRESION .)


state 94

    (61) MORE_EXPRESION -> COMMA . EXPRESION MORE_EXPRESION
    (38) EXPRESION -> . EXP
    (39) EXPRESION -> . EXP LESS EXP
    (40) EXPRESION -> . EXP GREATER EXP
    (41) EXPRESION -> . EXP NOT_EQUAL EXP
    (42) EXPRESION -> . EXP EQUALS EXP
    (43) EXPRESION -> . EXP LESS_EQUAL EXP
    (44) EXPRESION -> . EXP GREATER_EQUAL EXP
    (45) EXP -> . TERMINO
    (46) EXP -> . EXP OP_SUM TERMINO
    (47) EXP -> . EXP OP_SUB TERMINO
    (48) TERMINO -> . FACTOR
    (49) TERMINO -> . TERMINO OP_MULT FACTOR
    (50) TERMINO -> . TERMINO OP_DIV FACTOR
    (51) FACTOR -> . LPAREN EXPRESION RPAREN
    (52) FACTOR -> . IDENTIFIER
    (53) FACTOR -> . SIGN IDENTIFIER
    (54) FACTOR -> . SIGN CTE
    (55) SIGN -> . OP_SUM
    (56) SIGN -> . OP_SUB
    (57) SIGN -> . empty
    (67) empty -> .

  ! shift/reduce conflict for IDENTIFIER resolved as shift
    LPAREN          shift and go to state 62
    IDENTIFIER      shift and go to state 55
    OP_SUM          shift and go to state 59
    OP_SUB          shift and go to state 60
    CONST_INT       reduce using rule 67 (empty -> .)
    CONST_FLOAT     reduce using rule 67 (empty -> .)

  ! IDENTIFIER      [ reduce using rule 67 (empty -> .) ]

    EXPRESION                      shift and go to state 118
    EXP                            shift and go to state 57
    TERMINO                        shift and go to state 58
    FACTOR                         shift and go to state 61
    SIGN                           shift and go to state 63
    empty                          shift and go to state 64

state 95

    (62) MORE_EXPRESION -> empty .

    RPAREN          reduce using rule 62 (MORE_EXPRESION -> empty .)


state 96

    (25) CONDITION -> IF LPAREN EXPRESION RPAREN . CUADRUPLO_IF Body ELSE_ARG SEMICOL
    (26) CUADRUPLO_IF -> .

    LBRACKET        reduce using rule 26 (CUADRUPLO_IF -> .)

    CUADRUPLO_IF                   shift and go to state 119

state 97

    (30) CYCLE -> DO Body WHILE LPAREN . EXPRESION RPAREN SEMICOL
    (38) EXPRESION -> . EXP
    (39) EXPRESION -> . EXP LESS EXP
    (40) EXPRESION -> . EXP GREATER EXP
    (41) EXPRESION -> . EXP NOT_EQUAL EXP
    (42) EXPRESION -> . EXP EQUALS EXP
    (43) EXPRESION -> . EXP LESS_EQUAL EXP
    (44) EXPRESION -> . EXP GREATER_EQUAL EXP
    (45) EXP -> . TERMINO
    (46) EXP -> . EXP OP_SUM TERMINO
    (47) EXP -> . EXP OP_SUB TERMINO
    (48) TERMINO -> . FACTOR
    (49) TERMINO -> . TERMINO OP_MULT FACTOR
    (50) TERMINO -> . TERMINO OP_DIV FACTOR
    (51) FACTOR -> . LPAREN EXPRESION RPAREN
    (52) FACTOR -> . IDENTIFIER
    (53) FACTOR -> . SIGN IDENTIFIER
    (54) FACTOR -> . SIGN CTE
    (55) SIGN -> . OP_SUM
    (56) SIGN -> . OP_SUB
    (57) SIGN -> . empty
    (67) empty -> .

  ! shift/reduce conflict for IDENTIFIER resolved as shift
    LPAREN          shift and go to state 62
    IDENTIFIER      shift and go to state 55
    OP_SUM          shift and go to state 59
    OP_SUB          shift and go to state 60
    CONST_INT       reduce using rule 67 (empty -> .)
    CONST_FLOAT     reduce using rule 67 (empty -> .)

  ! IDENTIFIER      [ reduce using rule 67 (empty -> .) ]

    EXPRESION                      shift and go to state 120
    EXP                            shift and go to state 57
    TERMINO                        shift and go to state 58
    FACTOR                         shift and go to state 61
    SIGN                           shift and go to state 63
    empty                          shift and go to state 64

state 98

    (31) PRINTP -> PRINT LPAREN CONST_STRING MORE_PRINT_ARGS . RPAREN SEMICOL

    RPAREN          shift and go to state 121


state 99

    (33) MORE_PRINT_ARGS -> COMMA . CONST_STRING MORE_PRINT_ARGS
    (34) MORE_PRINT_ARGS -> COMMA . EXPRESION MORE_PRINT_ARGS
    (38) EXPRESION -> . EXP
    (39) EXPRESION -> . EXP LESS EXP
    (40) EXPRESION -> . EXP GREATER EXP
    (41) EXPRESION -> . EXP NOT_EQUAL EXP
    (42) EXPRESION -> . EXP EQUALS EXP
    (43) EXPRESION -> . EXP LESS_EQUAL EXP
    (44) EXPRESION -> . EXP GREATER_EQUAL EXP
    (45) EXP -> . TERMINO
    (46) EXP -> . EXP OP_SUM TERMINO
    (47) EXP -> . EXP OP_SUB TERMINO
    (48) TERMINO -> . FACTOR
    (49) TERMINO -> . TERMINO OP_MULT FACTOR
    (50) TERMINO -> . TERMINO OP_DIV FACTOR
    (51) FACTOR -> . LPAREN EXPRESION RPAREN
    (52) FACTOR -> . IDENTIFIER
    (53) FACTOR -> . SIGN IDENTIFIER
    (54) FACTOR -> . SIGN CTE
    (55) SIGN -> . OP_SUM
    (56) SIGN -> . OP_SUB
    (57) SIGN -> . empty
    (67) empty -> .

  ! shift/reduce conflict for IDENTIFIER resolved as shift
    CONST_STRING    shift and go to state 122
    LPAREN          shift and go to state 62
    IDENTIFIER      shift and go to state 55
    OP_SUM          shift and go to state 59
    OP_SUB          shift and go to state 60
    CONST_INT       reduce using rule 67 (empty -> .)
    CONST_FLOAT     reduce using rule 67 (empty -> .)

  ! IDENTIFIER      [ reduce using rule 67 (empty -> .) ]

    EXPRESION                      shift and go to state 123
    EXP                            shift and go to state 57
    TERMINO                        shift and go to state 58
    FACTOR                         shift and go to state 61
    SIGN                           shift and go to state 63
    empty                          shift and go to state 64

state 100

    (35) MORE_PRINT_ARGS -> empty .

    RPAREN          reduce using rule 35 (MORE_PRINT_ARGS -> empty .)


state 101

    (32) PRINTP -> PRINT LPAREN EXPRESION MORE_PRINT_ARGS . RPAREN SEMICOL

    RPAREN          shift and go to state 124


state 102

    (14) ARGS -> IDENTIFIER COLON TYPE MORE_ARGS .

    RPAREN          reduce using rule 14 (ARGS -> IDENTIFIER COLON TYPE MORE_ARGS .)


state 103

    (12) MORE_ARGS -> COMMA . IDENTIFIER COLON TYPE MORE_ARGS

    IDENTIFIER      shift and go to state 125


state 104

    (13) MORE_ARGS -> empty .

    RPAREN          reduce using rule 13 (MORE_ARGS -> empty .)


state 105

    (11) FUNCS -> VOID IDENTIFIER LPAREN ARGS RPAREN LSQBRACKET VARS_OPT . Body RSQBRACKET SEMICOL
    (16) Body -> . LBRACKET STATEMENT_OPT RBRACKET

    LBRACKET        shift and go to state 22

    Body                           shift and go to state 126

state 106

    (39) EXPRESION -> EXP LESS EXP .
    (46) EXP -> EXP . OP_SUM TERMINO
    (47) EXP -> EXP . OP_SUB TERMINO

    SEMICOL         reduce using rule 39 (EXPRESION -> EXP LESS EXP .)
    COMMA           reduce using rule 39 (EXPRESION -> EXP LESS EXP .)
    RPAREN          reduce using rule 39 (EXPRESION -> EXP LESS EXP .)
    OP_SUM          shift and go to state 81
    OP_SUB          shift and go to state 82


state 107

    (40) EXPRESION -> EXP GREATER EXP .
    (46) EXP -> EXP . OP_SUM TERMINO
    (47) EXP -> EXP . OP_SUB TERMINO

    SEMICOL         reduce using rule 40 (EXPRESION -> EXP GREATER EXP .)
    COMMA           reduce using rule 40 (EXPRESION -> EXP GREATER EXP .)
    RPAREN          reduce using rule 40 (EXPRESION -> EXP GREATER EXP .)
    OP_SUM          shift and go to state 81
    OP_SUB          shift and go to state 82


state 108

    (41) EXPRESION -> EXP NOT_EQUAL EXP .
    (46) EXP -> EXP . OP_SUM TERMINO
    (47) EXP -> EXP . OP_SUB TERMINO

    SEMICOL         reduce using rule 41 (EXPRESION -> EXP NOT_EQUAL EXP .)
    COMMA           reduce using rule 41 (EXPRESION -> EXP NOT_EQUAL EXP .)
    RPAREN          reduce using rule 41 (EXPRESION -> EXP NOT_EQUAL EXP .)
    OP_SUM          shift and go to state 81
    OP_SUB          shift and go to state 82


state 109

    (42) EXPRESION -> EXP EQUALS EXP .
    (46) EXP -> EXP . OP_SUM TERMINO
    (47) EXP -> EXP . OP_SUB TERMINO

    SEMICOL         reduce using rule 42 (EXPRESION -> EXP EQUALS EXP .)
    COMMA           reduce using rule 42 (EXPRESION -> EXP EQUALS EXP .)
    RPAREN          reduce using rule 42 (EXPRESION -> EXP EQUALS EXP .)
    OP_SUM          shift and go to state 81
    OP_SUB          shift and go to state 82


state 110

    (43) EXPRESION -> EXP LESS_EQUAL EXP .
    (46) EXP -> EXP . OP_SUM TERMINO
    (47) EXP -> EXP . OP_SUB TERMINO

    SEMICOL         reduce using rule 43 (EXPRESION -> EXP LESS_EQUAL EXP .)
    COMMA           reduce using rule 43 (EXPRESION -> EXP LESS_EQUAL EXP .)
    RPAREN          reduce using rule 43 (EXPRESION -> EXP LESS_EQUAL EXP .)
    OP_SUM          shift and go to state 81
    OP_SUB          shift and go to state 82


state 111

    (44) EXPRESION -> EXP GREATER_EQUAL EXP .
    (46) EXP -> EXP . OP_SUM TERMINO
    (47) EXP -> EXP . OP_SUB TERMINO

    SEMICOL         reduce using rule 44 (EXPRESION -> EXP GREATER_EQUAL EXP .)
    COMMA           reduce using rule 44 (EXPRESION -> EXP GREATER_EQUAL EXP .)
    RPAREN          reduce using rule 44 (EXPRESION -> EXP GREATER_EQUAL EXP .)
    OP_SUM          shift and go to state 81
    OP_SUB          shift and go to state 82


state 112

    (46) EXP -> EXP OP_SUM TERMINO .
    (49) TERMINO -> TERMINO . OP_MULT FACTOR
    (50) TERMINO -> TERMINO . OP_DIV FACTOR

    LESS            reduce using rule 46 (EXP -> EXP OP_SUM TERMINO .)
    GREATER         reduce using rule 46 (EXP -> EXP OP_SUM TERMINO .)
    NOT_EQUAL       reduce using rule 46 (EXP -> EXP OP_SUM TERMINO .)
    EQUALS          reduce using rule 46 (EXP -> EXP OP_SUM TERMINO .)
    LESS_EQUAL      reduce using rule 46 (EXP -> EXP OP_SUM TERMINO .)
    GREATER_EQUAL   reduce using rule 46 (EXP -> EXP OP_SUM TERMINO .)
    OP_SUM          reduce using rule 46 (EXP -> EXP OP_SUM TERMINO .)
    OP_SUB          reduce using rule 46 (EXP -> EXP OP_SUM TERMINO .)
    SEMICOL         reduce using rule 46 (EXP -> EXP OP_SUM TERMINO .)
    COMMA           reduce using rule 46 (EXP -> EXP OP_SUM TERMINO .)
    RPAREN          reduce using rule 46 (EXP -> EXP OP_SUM TERMINO .)
    OP_MULT         shift and go to state 83
    OP_DIV          shift and go to state 84


state 113

    (47) EXP -> EXP OP_SUB TERMINO .
    (49) TERMINO -> TERMINO . OP_MULT FACTOR
    (50) TERMINO -> TERMINO . OP_DIV FACTOR

    LESS            reduce using rule 47 (EXP -> EXP OP_SUB TERMINO .)
    GREATER         reduce using rule 47 (EXP -> EXP OP_SUB TERMINO .)
    NOT_EQUAL       reduce using rule 47 (EXP -> EXP OP_SUB TERMINO .)
    EQUALS          reduce using rule 47 (EXP -> EXP OP_SUB TERMINO .)
    LESS_EQUAL      reduce using rule 47 (EXP -> EXP OP_SUB TERMINO .)
    GREATER_EQUAL   reduce using rule 47 (EXP -> EXP OP_SUB TERMINO .)
    OP_SUM          reduce using rule 47 (EXP -> EXP OP_SUB TERMINO .)
    OP_SUB          reduce using rule 47 (EXP -> EXP OP_SUB TERMINO .)
    SEMICOL         reduce using rule 47 (EXP -> EXP OP_SUB TERMINO .)
    COMMA           reduce using rule 47 (EXP -> EXP OP_SUB TERMINO .)
    RPAREN          reduce using rule 47 (EXP -> EXP OP_SUB TERMINO .)
    OP_MULT         shift and go to state 83
    OP_DIV          shift and go to state 84


state 114

    (49) TERMINO -> TERMINO OP_MULT FACTOR .

    OP_MULT         reduce using rule 49 (TERMINO -> TERMINO OP_MULT FACTOR .)
    OP_DIV          reduce using rule 49 (TERMINO -> TERMINO OP_MULT FACTOR .)
    LESS            reduce using rule 49 (TERMINO -> TERMINO OP_MULT FACTOR .)
    GREATER         reduce using rule 49 (TERMINO -> TERMINO OP_MULT FACTOR .)
    NOT_EQUAL       reduce using rule 49 (TERMINO -> TERMINO OP_MULT FACTOR .)
    EQUALS          reduce using rule 49 (TERMINO -> TERMINO OP_MULT FACTOR .)
    LESS_EQUAL      reduce using rule 49 (TERMINO -> TERMINO OP_MULT FACTOR .)
    GREATER_EQUAL   reduce using rule 49 (TERMINO -> TERMINO OP_MULT FACTOR .)
    OP_SUM          reduce using rule 49 (TERMINO -> TERMINO OP_MULT FACTOR .)
    OP_SUB          reduce using rule 49 (TERMINO -> TERMINO OP_MULT FACTOR .)
    SEMICOL         reduce using rule 49 (TERMINO -> TERMINO OP_MULT FACTOR .)
    COMMA           reduce using rule 49 (TERMINO -> TERMINO OP_MULT FACTOR .)
    RPAREN          reduce using rule 49 (TERMINO -> TERMINO OP_MULT FACTOR .)


state 115

    (50) TERMINO -> TERMINO OP_DIV FACTOR .

    OP_MULT         reduce using rule 50 (TERMINO -> TERMINO OP_DIV FACTOR .)
    OP_DIV          reduce using rule 50 (TERMINO -> TERMINO OP_DIV FACTOR .)
    LESS            reduce using rule 50 (TERMINO -> TERMINO OP_DIV FACTOR .)
    GREATER         reduce using rule 50 (TERMINO -> TERMINO OP_DIV FACTOR .)
    NOT_EQUAL       reduce using rule 50 (TERMINO -> TERMINO OP_DIV FACTOR .)
    EQUALS          reduce using rule 50 (TERMINO -> TERMINO OP_DIV FACTOR .)
    LESS_EQUAL      reduce using rule 50 (TERMINO -> TERMINO OP_DIV FACTOR .)
    GREATER_EQUAL   reduce using rule 50 (TERMINO -> TERMINO OP_DIV FACTOR .)
    OP_SUM          reduce using rule 50 (TERMINO -> TERMINO OP_DIV FACTOR .)
    OP_SUB          reduce using rule 50 (TERMINO -> TERMINO OP_DIV FACTOR .)
    SEMICOL         reduce using rule 50 (TERMINO -> TERMINO OP_DIV FACTOR .)
    COMMA           reduce using rule 50 (TERMINO -> TERMINO OP_DIV FACTOR .)
    RPAREN          reduce using rule 50 (TERMINO -> TERMINO OP_DIV FACTOR .)


state 116

    (51) FACTOR -> LPAREN EXPRESION RPAREN .

    OP_MULT         reduce using rule 51 (FACTOR -> LPAREN EXPRESION RPAREN .)
    OP_DIV          reduce using rule 51 (FACTOR -> LPAREN EXPRESION RPAREN .)
    LESS            reduce using rule 51 (FACTOR -> LPAREN EXPRESION RPAREN .)
    GREATER         reduce using rule 51 (FACTOR -> LPAREN EXPRESION RPAREN .)
    NOT_EQUAL       reduce using rule 51 (FACTOR -> LPAREN EXPRESION RPAREN .)
    EQUALS          reduce using rule 51 (FACTOR -> LPAREN EXPRESION RPAREN .)
    LESS_EQUAL      reduce using rule 51 (FACTOR -> LPAREN EXPRESION RPAREN .)
    GREATER_EQUAL   reduce using rule 51 (FACTOR -> LPAREN EXPRESION RPAREN .)
    OP_SUM          reduce using rule 51 (FACTOR -> LPAREN EXPRESION RPAREN .)
    OP_SUB          reduce using rule 51 (FACTOR -> LPAREN EXPRESION RPAREN .)
    SEMICOL         reduce using rule 51 (FACTOR -> LPAREN EXPRESION RPAREN .)
    COMMA           reduce using rule 51 (FACTOR -> LPAREN EXPRESION RPAREN .)
    RPAREN          reduce using rule 51 (FACTOR -> LPAREN EXPRESION RPAREN .)


state 117

    (58) F_CALL -> IDENTIFIER LPAREN OPT_EXPRESION RPAREN SEMICOL .

    IDENTIFIER      reduce using rule 58 (F_CALL -> IDENTIFIER LPAREN OPT_EXPRESION RPAREN SEMICOL .)
    IF              reduce using rule 58 (F_CALL -> IDENTIFIER LPAREN OPT_EXPRESION RPAREN SEMICOL .)
    DO              reduce using rule 58 (F_CALL -> IDENTIFIER LPAREN OPT_EXPRESION RPAREN SEMICOL .)
    PRINT           reduce using rule 58 (F_CALL -> IDENTIFIER LPAREN OPT_EXPRESION RPAREN SEMICOL .)
    RBRACKET        reduce using rule 58 (F_CALL -> IDENTIFIER LPAREN OPT_EXPRESION RPAREN SEMICOL .)


state 118

    (61) MORE_EXPRESION -> COMMA EXPRESION . MORE_EXPRESION
    (61) MORE_EXPRESION -> . COMMA EXPRESION MORE_EXPRESION
    (62) MORE_EXPRESION -> . empty
    (67) empty -> .

    COMMA           shift and go to state 94
    RPAREN          reduce using rule 67 (empty -> .)

    MORE_EXPRESION                 shift and go to state 127
    empty                          shift and go to state 95

state 119

    (25) CONDITION -> IF LPAREN EXPRESION RPAREN CUADRUPLO_IF . Body ELSE_ARG SEMICOL
    (16) Body -> . LBRACKET STATEMENT_OPT RBRACKET

    LBRACKET        shift and go to state 22

    Body                           shift and go to state 128

state 120

    (30) CYCLE -> DO Body WHILE LPAREN EXPRESION . RPAREN SEMICOL

    RPAREN          shift and go to state 129


state 121

    (31) PRINTP -> PRINT LPAREN CONST_STRING MORE_PRINT_ARGS RPAREN . SEMICOL

    SEMICOL         shift and go to state 130


state 122

    (33) MORE_PRINT_ARGS -> COMMA CONST_STRING . MORE_PRINT_ARGS
    (33) MORE_PRINT_ARGS -> . COMMA CONST_STRING MORE_PRINT_ARGS
    (34) MORE_PRINT_ARGS -> . COMMA EXPRESION MORE_PRINT_ARGS
    (35) MORE_PRINT_ARGS -> . empty
    (67) empty -> .

    COMMA           shift and go to state 99
    RPAREN          reduce using rule 67 (empty -> .)

    MORE_PRINT_ARGS                shift and go to state 131
    empty                          shift and go to state 100

state 123

    (34) MORE_PRINT_ARGS -> COMMA EXPRESION . MORE_PRINT_ARGS
    (33) MORE_PRINT_ARGS -> . COMMA CONST_STRING MORE_PRINT_ARGS
    (34) MORE_PRINT_ARGS -> . COMMA EXPRESION MORE_PRINT_ARGS
    (35) MORE_PRINT_ARGS -> . empty
    (67) empty -> .

    COMMA           shift and go to state 99
    RPAREN          reduce using rule 67 (empty -> .)

    MORE_PRINT_ARGS                shift and go to state 132
    empty                          shift and go to state 100

state 124

    (32) PRINTP -> PRINT LPAREN EXPRESION MORE_PRINT_ARGS RPAREN . SEMICOL

    SEMICOL         shift and go to state 133


state 125

    (12) MORE_ARGS -> COMMA IDENTIFIER . COLON TYPE MORE_ARGS

    COLON           shift and go to state 134


state 126

    (11) FUNCS -> VOID IDENTIFIER LPAREN ARGS RPAREN LSQBRACKET VARS_OPT Body . RSQBRACKET SEMICOL

    RSQBRACKET      shift and go to state 135


state 127

    (61) MORE_EXPRESION -> COMMA EXPRESION MORE_EXPRESION .

    RPAREN          reduce using rule 61 (MORE_EXPRESION -> COMMA EXPRESION MORE_EXPRESION .)


state 128

    (25) CONDITION -> IF LPAREN EXPRESION RPAREN CUADRUPLO_IF Body . ELSE_ARG SEMICOL
    (27) ELSE_ARG -> . ELSE CUADRUPLO_ELSE Body
    (29) ELSE_ARG -> . empty
    (67) empty -> .

    ELSE            shift and go to state 137
    SEMICOL         reduce using rule 67 (empty -> .)

    ELSE_ARG                       shift and go to state 136
    empty                          shift and go to state 138

state 129

    (30) CYCLE -> DO Body WHILE LPAREN EXPRESION RPAREN . SEMICOL

    SEMICOL         shift and go to state 139


state 130

    (31) PRINTP -> PRINT LPAREN CONST_STRING MORE_PRINT_ARGS RPAREN SEMICOL .

    IDENTIFIER      reduce using rule 31 (PRINTP -> PRINT LPAREN CONST_STRING MORE_PRINT_ARGS RPAREN SEMICOL .)
    IF              reduce using rule 31 (PRINTP -> PRINT LPAREN CONST_STRING MORE_PRINT_ARGS RPAREN SEMICOL .)
    DO              reduce using rule 31 (PRINTP -> PRINT LPAREN CONST_STRING MORE_PRINT_ARGS RPAREN SEMICOL .)
    PRINT           reduce using rule 31 (PRINTP -> PRINT LPAREN CONST_STRING MORE_PRINT_ARGS RPAREN SEMICOL .)
    RBRACKET        reduce using rule 31 (PRINTP -> PRINT LPAREN CONST_STRING MORE_PRINT_ARGS RPAREN SEMICOL .)


state 131

    (33) MORE_PRINT_ARGS -> COMMA CONST_STRING MORE_PRINT_ARGS .

    RPAREN          reduce using rule 33 (MORE_PRINT_ARGS -> COMMA CONST_STRING MORE_PRINT_ARGS .)


state 132

    (34) MORE_PRINT_ARGS -> COMMA EXPRESION MORE_PRINT_ARGS .

    RPAREN          reduce using rule 34 (MORE_PRINT_ARGS -> COMMA EXPRESION MORE_PRINT_ARGS .)


state 133

    (32) PRINTP -> PRINT LPAREN EXPRESION MORE_PRINT_ARGS RPAREN SEMICOL .

    IDENTIFIER      reduce using rule 32 (PRINTP -> PRINT LPAREN EXPRESION MORE_PRINT_ARGS RPAREN SEMICOL .)
    IF              reduce using rule 32 (PRINTP -> PRINT LPAREN EXPRESION MORE_PRINT_ARGS RPAREN SEMICOL .)
    DO              reduce using rule 32 (PRINTP -> PRINT LPAREN EXPRESION MORE_PRINT_ARGS RPAREN SEMICOL .)
    PRINT           reduce using rule 32 (PRINTP -> PRINT LPAREN EXPRESION MORE_PRINT_ARGS RPAREN SEMICOL .)
    RBRACKET        reduce using rule 32 (PRINTP -> PRINT LPAREN EXPRESION MORE_PRINT_ARGS RPAREN SEMICOL .)


state 134

    (12) MORE_ARGS -> COMMA IDENTIFIER COLON . TYPE MORE_ARGS
    (36) TYPE -> . INT
    (37) TYPE -> . FLOAT

    INT             shift and go to state 25
    FLOAT           shift and go to state 26

    TYPE                           shift and go to state 140

state 135

    (11) FUNCS -> VOID IDENTIFIER LPAREN ARGS RPAREN LSQBRACKET VARS_OPT Body RSQBRACKET . SEMICOL

    SEMICOL         shift and go to state 141


state 136

    (25) CONDITION -> IF LPAREN EXPRESION RPAREN CUADRUPLO_IF Body ELSE_ARG . SEMICOL

    SEMICOL         shift and go to state 142


state 137

    (27) ELSE_ARG -> ELSE . CUADRUPLO_ELSE Body
    (28) CUADRUPLO_ELSE -> . empty
    (67) empty -> .

    LBRACKET        reduce using rule 67 (empty -> .)

    CUADRUPLO_ELSE                 shift and go to state 143
    empty                          shift and go to state 144

state 138

    (29) ELSE_ARG -> empty .

    SEMICOL         reduce using rule 29 (ELSE_ARG -> empty .)


state 139

    (30) CYCLE -> DO Body WHILE LPAREN EXPRESION RPAREN SEMICOL .

    IDENTIFIER      reduce using rule 30 (CYCLE -> DO Body WHILE LPAREN EXPRESION RPAREN SEMICOL .)
    IF              reduce using rule 30 (CYCLE -> DO Body WHILE LPAREN EXPRESION RPAREN SEMICOL .)
    DO              reduce using rule 30 (CYCLE -> DO Body WHILE LPAREN EXPRESION RPAREN SEMICOL .)
    PRINT           reduce using rule 30 (CYCLE -> DO Body WHILE LPAREN EXPRESION RPAREN SEMICOL .)
    RBRACKET        reduce using rule 30 (CYCLE -> DO Body WHILE LPAREN EXPRESION RPAREN SEMICOL .)


state 140

    (12) MORE_ARGS -> COMMA IDENTIFIER COLON TYPE . MORE_ARGS
    (12) MORE_ARGS -> . COMMA IDENTIFIER COLON TYPE MORE_ARGS
    (13) MORE_ARGS -> . empty
    (67) empty -> .

    COMMA           shift and go to state 103
    RPAREN          reduce using rule 67 (empty -> .)

    MORE_ARGS                      shift and go to state 145
    empty                          shift and go to state 104

state 141

    (11) FUNCS -> VOID IDENTIFIER LPAREN ARGS RPAREN LSQBRACKET VARS_OPT Body RSQBRACKET SEMICOL .

    VOID            reduce using rule 11 (FUNCS -> VOID IDENTIFIER LPAREN ARGS RPAREN LSQBRACKET VARS_OPT Body RSQBRACKET SEMICOL .)
    MAIN            reduce using rule 11 (FUNCS -> VOID IDENTIFIER LPAREN ARGS RPAREN LSQBRACKET VARS_OPT Body RSQBRACKET SEMICOL .)


state 142

    (25) CONDITION -> IF LPAREN EXPRESION RPAREN CUADRUPLO_IF Body ELSE_ARG SEMICOL .

    IDENTIFIER      reduce using rule 25 (CONDITION -> IF LPAREN EXPRESION RPAREN CUADRUPLO_IF Body ELSE_ARG SEMICOL .)
    IF              reduce using rule 25 (CONDITION -> IF LPAREN EXPRESION RPAREN CUADRUPLO_IF Body ELSE_ARG SEMICOL .)
    DO              reduce using rule 25 (CONDITION -> IF LPAREN EXPRESION RPAREN CUADRUPLO_IF Body ELSE_ARG SEMICOL .)
    PRINT           reduce using rule 25 (CONDITION -> IF LPAREN EXPRESION RPAREN CUADRUPLO_IF Body ELSE_ARG SEMICOL .)
    RBRACKET        reduce using rule 25 (CONDITION -> IF LPAREN EXPRESION RPAREN CUADRUPLO_IF Body ELSE_ARG SEMICOL .)


state 143

    (27) ELSE_ARG -> ELSE CUADRUPLO_ELSE . Body
    (16) Body -> . LBRACKET STATEMENT_OPT RBRACKET

    LBRACKET        shift and go to state 22

    Body                           shift and go to state 146

state 144

    (28) CUADRUPLO_ELSE -> empty .

    LBRACKET        reduce using rule 28 (CUADRUPLO_ELSE -> empty .)


state 145

    (12) MORE_ARGS -> COMMA IDENTIFIER COLON TYPE MORE_ARGS .

    RPAREN          reduce using rule 12 (MORE_ARGS -> COMMA IDENTIFIER COLON TYPE MORE_ARGS .)


state 146

    (27) ELSE_ARG -> ELSE CUADRUPLO_ELSE Body .

    SEMICOL         reduce using rule 27 (ELSE_ARG -> ELSE CUADRUPLO_ELSE Body .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for IDENTIFIER in state 47 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 48 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 49 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 51 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 62 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 75 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 76 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 77 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 78 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 79 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 80 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 81 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 82 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 83 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 84 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 94 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 97 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 99 resolved as shift
